"material_category","material_type","jurisdiction_s","material_tons_disposed","material_tons_in_curbside_recycle","material_tons_in_curbside_organics","material_tons_in_other_diversion","material_tons_generated_sum_of_all_streams"
"Plastic","Durable Plastic Items - Other","Glenn (Countywide)",83.9446747708365,4.28707334291004,0.00581874826301799,0.656035560784726,88.8936024227943
"Plastic","Remainder / Composite Plastic","Glenn (Countywide)",292.215777631658,9.01715643753272,0.117401598086443,2.44204047132858,303.792376138606
"Plastic","PETE Plastic Containers","Humboldt (Countywide)",295.644275402428,139.83419962965,1.28583279197877,43.5676893508808,480.331997174938
"Plastic","HDPE Plastic Containers","Humboldt (Countywide)",215.474159862414,76.3081634164745,0.244124098920769,3.65775657114892,295.684203948958
"Plastic","Miscellaneous Plastic Containers","Humboldt (Countywide)",166.435058527068,70.9889853808703,0.671440185486943,4.42309396666306,242.518578060089
"Plastic","Plastic Trash Bags","Humboldt (Countywide)",985.717797490299,19.2638680615374,0.384022965865006,3.49327668755417,1008.85896520526
"Plastic","Plastic Grocery and Other Merchandise Bags","Humboldt (Countywide)",144.642071201126,25.5333432873776,0.158949894512329,0.0203846819526435,170.354749064968
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Humboldt (Countywide)",243.323503198158,33.4472119113653,0.294821139923076,28.0214863896036,305.08702263905
"Plastic","Film Products","Humboldt (Countywide)",8.48997987660188,5.77017479293922,0.0755609782767624,16.2220134709915,30.5577291188093
"Plastic","Other Film - Other","Humboldt (Countywide)",1102.09091197413,57.9393161991891,4.51351395773033,5.1208150336435,1169.6645571647
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Humboldt (Countywide)",85.3677316162012,63.225630670779,0,4.5815120733917,153.174874360372
"Plastic","Durable Plastic Items - Other","Humboldt (Countywide)",483.225724225366,26.1078167065351,0.0797600471511505,6.0038189787258,515.417119957779
"Plastic","Remainder / Composite Plastic","Humboldt (Countywide)",1906.08243271238,64.8357337503378,1.27155468571131,15.7813914809335,1987.97111262936
"Plastic","PETE Plastic Containers","Imperial (Countywide)",347.775864950675,156.85094391301,1.15797806186515,40.5388141994772,546.323601125027
"Plastic","HDPE Plastic Containers","Imperial (Countywide)",240.697409940806,83.0122005354686,0.165461620440401,4.44705332700357,328.322125423719
"Plastic","Miscellaneous Plastic Containers","Imperial (Countywide)",193.378612595465,69.8922074157211,0.547090049717021,3.12145305855161,266.939363119455
"Plastic","Plastic Trash Bags","Imperial (Countywide)",1128.27616790127,22.7662396808154,0.351692858378509,2.29188250123736,1153.6859829417
"Plastic","Plastic Grocery and Other Merchandise Bags","Imperial (Countywide)",176.757111007632,34.9952842864531,0.0989174340544053,0.0294894589411751,211.880802187081
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Imperial (Countywide)",376.476117745099,34.4314914067913,0.267703901384697,19.7799796248291,430.955292678104
"Plastic","Film Products","Imperial (Countywide)",5.38321544401639,14.9216599360716,0.0524014661969058,10.1399643649684,30.4972412112533
"Plastic","Other Film - Other","Imperial (Countywide)",1280.66109048643,67.2658673261777,3.86733318731586,2.59092420664483,1354.38521520657
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Imperial (Countywide)",100.171931414228,73.4059454119078,0,7.50585341124044,181.083730237376
"Plastic","Durable Plastic Items - Other","Imperial (Countywide)",659.659783579241,31.6286470259328,0.0611857895954031,3.7287345670551,695.078350961824
"Plastic","Remainder / Composite Plastic","Imperial (Countywide)",2207.08829549292,73.005097415052,0.993422182315948,8.36093308946574,2289.44774817975
"Plastic","PETE Plastic Containers","Inyo (Countywide)",61.7249421793013,29.4346586178569,0.193629008417314,8.35970984290486,99.7129396484803
"Plastic","HDPE Plastic Containers","Inyo (Countywide)",41.7525150143938,17.4014190952116,0.0415775190737149,0.568342733960876,59.76385436264
"Plastic","Miscellaneous Plastic Containers","Inyo (Countywide)",35.0562219200085,11.7847969148553,0.100980178835846,0.813441517466397,47.755440531166
"Plastic","Plastic Trash Bags","Inyo (Countywide)",188.54936015554,4.44772106917496,0.0637897655498325,0.438539052040918,193.499410042306
"Plastic","Plastic Grocery and Other Merchandise Bags","Inyo (Countywide)",30.9129038284747,4.27490866949998,0.0204749890546052,0.005596494883591,35.2138839819129
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Inyo (Countywide)",41.8116248164363,3.9239247368823,0.0439866834430686,3.53666854162062,49.3162047783823
"Plastic","Film Products","Inyo (Countywide)",1.23576479659366,1.08090519948807,0.0139274919806499,2.04604443578486,4.37664192384724
"Plastic","Other Film - Other","Inyo (Countywide)",204.422854441931,14.1735501078476,0.688173630688808,1.17809873354014,220.462676914007
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Inyo (Countywide)",18.4481400164224,11.8531182471674,0,0.705326349138636,31.0065846127285
"Plastic","Durable Plastic Items - Other","Inyo (Countywide)",86.8084005796642,6.16080170590563,0.00861378017975152,0.654193248237402,93.632009313987
"Plastic","Remainder / Composite Plastic","Inyo (Countywide)",351.25321225644,11.9723806592522,0.256792559740882,1.41506658233605,364.897452057769
"Plastic","PETE Plastic Containers","Kern (Countywide)",1490.84633087028,659.34764833571,6.61363590587156,204.112034948687,2360.91965006055
"Plastic","HDPE Plastic Containers","Kern (Countywide)",1134.36053964737,369.905592847571,1.04427498322693,21.8448359231545,1527.15524340133
"Plastic","Miscellaneous Plastic Containers","Kern (Countywide)",849.417748460774,375.096860311051,3.39614488359437,19.8490605624269,1247.75981421785
"Plastic","Plastic Trash Bags","Kern (Countywide)",5397.05288054065,98.958119753793,2.05058349306269,12.8676934065219,5510.92927719402
"Plastic","Plastic Grocery and Other Merchandise Bags","Kern (Countywide)",723.313321898416,122.95251592464,0.582937831500164,0.15574982583216,847.004525480388
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Kern (Countywide)",1950.2691573417,214.572051088354,1.48151564270436,105.271918856293,2271.59464292905
"Plastic","Film Products","Kern (Countywide)",31.3263261863045,78.8381995567372,0.334722130920847,59.4217218866862,169.920969760649
"Plastic","Other Film - Other","Kern (Countywide)",6011.86336221085,288.744663559787,22.0179203488407,17.2014871410153,6339.82743326049
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Kern (Countywide)",494.240750187193,297.085762374568,0,26.9061302590538,818.232642820815
"Plastic","Durable Plastic Items - Other","Kern (Countywide)",2985.69349096472,120.029040153593,0.515149791635051,25.3087033218473,3131.5463842318
"Plastic","Remainder / Composite Plastic","Kern (Countywide)",10655.8622695101,348.535983045303,5.72970473781461,69.3341979653457,11079.4621552586
"Plastic","PETE Plastic Containers","Lake (Countywide)",119.314736702226,71.0782276531775,0.335051708786127,12.9922028906951,203.720218954885
"Plastic","HDPE Plastic Containers","Lake (Countywide)",75.6043131470503,32.2358582078138,0.0849229040085222,1.17352087536238,109.098615134235
"Plastic","Miscellaneous Plastic Containers","Lake (Countywide)",70.6830602002132,29.4628531097209,0.175393219211379,1.79204838333242,102.113354912478
"Plastic","Plastic Trash Bags","Lake (Countywide)",343.87887966444,9.20632406834104,0.0856277829641982,1.45460870003234,354.625440215778
"Plastic","Plastic Grocery and Other Merchandise Bags","Lake (Countywide)",71.5569283205376,10.8766379136873,0.0663822464719522,0.00284285168389666,82.5027913323808
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Lake (Countywide)",74.559412679728,6.96115351285753,0.0646399290740435,11.4198646210116,93.0050707426712
"Plastic","Film Products","Lake (Countywide)",3.56194700444395,3.02357221167561,0.0248209867455981,6.78759177109763,13.3979319739628
"Plastic","Other Film - Other","Lake (Countywide)",396.499317224113,24.0476751717299,1.11655412977797,2.86414245357029,424.527688979192
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Lake (Countywide)",27.6871121954163,31.7512718572852,0,2.2435228890236,61.6819069417251
"Plastic","Durable Plastic Items - Other","Lake (Countywide)",187.453930683037,10.8938637358364,0.0169480571678297,2.18051761348887,200.54526008953
"Plastic","Remainder / Composite Plastic","Lake (Countywide)",710.214701882354,27.7190931542314,0.44323209623508,3.99743562829824,742.374462761119
"Plastic","PETE Plastic Containers","Madera (Countywide)",205.901595898575,87.38317728531,0.72499661789313,34.5277802921735,328.537550093952
"Plastic","HDPE Plastic Containers","Madera (Countywide)",157.764251253671,53.1214689607043,0.226800972891842,2.98222651211718,214.094747699384
"Plastic","Miscellaneous Plastic Containers","Madera (Countywide)",120.665956543595,43.0486826595919,0.498639740494052,4.06470192821099,168.277980871892
"Plastic","Plastic Trash Bags","Madera (Countywide)",767.422368829299,15.5695683127862,0.246029601598756,1.96591518494165,785.203881928625
"Plastic","Plastic Grocery and Other Merchandise Bags","Madera (Countywide)",98.3112549138755,14.5367074949911,0.0943906685688456,0.0201078318145592,112.96246090925
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Madera (Countywide)",261.519730009089,20.8645567097589,0.166487231956561,15.5794867866047,298.130260737409
"Plastic","Film Products","Madera (Countywide)",5.40912173632521,12.1243525304797,0.0786238707040423,9.39683429708225,27.0089324345912
"Plastic","Other Film - Other","Madera (Countywide)",799.168059966248,49.0291374282401,2.86830696358362,2.431502988631,853.497007346703
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Madera (Countywide)",63.9795363993414,42.4537320774723,0,4.25291050717642,110.68617898399
"Plastic","Durable Plastic Items - Other","Madera (Countywide)",390.097138721257,24.5708307932954,0.0415443380350848,5.14257545803859,419.852089310626
"Plastic","Remainder / Composite Plastic","Madera (Countywide)",1447.01954777884,44.642902991667,1.27534871407929,16.3086578119445,1509.24645729653
"Plastic","PETE Plastic Containers","Marin (Countywide)",709.901802212166,336.237163349163,4.02743582101561,88.4616366122622,1138.62803799461
"Plastic","HDPE Plastic Containers","Marin (Countywide)",558.133734308976,184.49633430311,0.549146493043779,9.97052509371818,753.149740198848
"Plastic","Miscellaneous Plastic Containers","Marin (Countywide)",402.95467438006,239.000212820452,1.96158586076747,11.279240076391,655.19571313767
"Plastic","Plastic Trash Bags","Marin (Countywide)",2551.0121733791,46.7902086976936,1.22025797519941,7.70452673046051,2606.72716678245
"Plastic","Plastic Grocery and Other Merchandise Bags","Marin (Countywide)",344.737400404492,59.5412077514735,0.350870827312727,0.0373513122172189,404.666830295496
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Marin (Countywide)",615.845807978698,115.879862826041,0.824395583239448,61.6032626519778,794.153329039957
"Plastic","Film Products","Marin (Countywide)",18.9358877749842,11.1678235660005,0.16681205644044,35.7346792223658,66.0052026197909
"Plastic","Other Film - Other","Marin (Countywide)",2816.03978853316,128.870255189222,12.263155174497,12.2522697595979,2969.42546865648
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Marin (Countywide)",244.499763845973,159.851373400069,0,12.6448399551488,416.99597720119
"Plastic","Durable Plastic Items - Other","Marin (Countywide)",1255.82195913893,61.7515524003248,0.431552927943657,14.2084318477356,1332.21349631494
"Plastic","Remainder / Composite Plastic","Marin (Countywide)",5232.74858139049,207.15076447158,2.79915358490896,36.9256039410178,5479.62410338799
"Plastic","PETE Plastic Containers","Mendocino (Countywide)",199.280798921663,97.8618332507347,0.85127028205365,29.6670909481362,327.660993402588
"Plastic","HDPE Plastic Containers","Mendocino (Countywide)",143.045466844713,51.9489443024453,0.158004326489955,2.45223882539197,197.604654299041
"Plastic","Miscellaneous Plastic Containers","Mendocino (Countywide)",117.821875487232,46.3422500007144,0.415081212636681,3.88218404827941,168.461390748863
"Plastic","Plastic Trash Bags","Mendocino (Countywide)",674.092465536008,14.1244281529656,0.253280130677016,2.7531168307945,691.223290650445
"Plastic","Plastic Grocery and Other Merchandise Bags","Mendocino (Countywide)",96.6477088620155,15.8112273092027,0.125170535317667,0.0136182938151332,112.597725000351
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Mendocino (Countywide)",201.103403069487,20.7354609438571,0.201960363765487,21.633101736759,243.673926113869
"Plastic","Film Products","Mendocino (Countywide)",6.75958416566223,4.76839659361983,0.045726672322362,13.0344558257706,24.608163257375
"Plastic","Other Film - Other","Mendocino (Countywide)",785.556240613377,41.4059372878375,3.05813715520283,3.97823483101572,833.998549887433
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Mendocino (Countywide)",61.9581808840357,44.8604153859662,0,4.53043153929377,111.349027809296
"Plastic","Durable Plastic Items - Other","Mendocino (Countywide)",312.147175245338,20.5174039389156,0.044186913665451,4.9682361787341,337.677002276653
"Plastic","Remainder / Composite Plastic","Mendocino (Countywide)",1290.29594037313,43.1044627957391,0.784555899555197,11.8050475502646,1345.99000661869
"Plastic","PETE Plastic Containers","Modoc (Countywide)",16.6746648716389,9.12998276269164,0.0468456476265638,2.03011119192144,27.8816044738785
"Plastic","HDPE Plastic Containers","Modoc (Countywide)",11.4946542511381,5.71787802139018,0.0138532785844471,0.15241919321069,17.3788047443234
"Plastic","Miscellaneous Plastic Containers","Modoc (Countywide)",10.6416158488691,3.71924855588338,0.0288262638070505,0.2216237315964,14.611314400156
"Plastic","Plastic Trash Bags","Modoc (Countywide)",53.9139882562999,1.26918733690443,0.0190718277954891,0.176275482201736,55.3785229032015
"Plastic","Plastic Grocery and Other Merchandise Bags","Modoc (Countywide)",9.32369465051885,1.17568205666697,0.00826646762101346,0.00322312370229068,10.5108662985091
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Modoc (Countywide)",15.8126369807123,1.19099363084163,0.0095383309975113,1.37484600071674,18.3880149432682
"Plastic","Film Products","Modoc (Countywide)",0.435812553581209,0.624841771546928,0.00443541497724017,0.839620869271077,1.90471060937645
"Plastic","Other Film - Other","Modoc (Countywide)",60.2763804522134,3.16064637833805,0.168958611841154,0.363201029794004,63.9691864721866
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Modoc (Countywide)",5.58733033117243,3.75661829911964,0,0.266797465825455,9.61074609611752
"Plastic","Durable Plastic Items - Other","Modoc (Countywide)",29.4156442371239,1.25124418708176,0.00233766305763168,0.26528193981659,30.9345080270799
"Plastic","Remainder / Composite Plastic","Modoc (Countywide)",105.956525040088,3.593877302969,0.0886848901067734,0.564875612646279,110.20396284581
"Plastic","PETE Plastic Containers","Monterey (Countywide)",961.937173304834,417.342864069529,4.17616936704342,137.103823191745,1520.56002993315
"Plastic","HDPE Plastic Containers","Monterey (Countywide)",711.459623006297,229.67326536054,0.563456341691428,12.1526822067561,953.849026915285
"Plastic","Miscellaneous Plastic Containers","Monterey (Countywide)",531.115009759206,212.1209375992,1.93228058328113,15.0876600599621,760.255888001649
"Plastic","Plastic Trash Bags","Monterey (Countywide)",3366.0581608209,68.1197258471631,1.22367203115042,7.38054892501603,3442.78210762423
"Plastic","Plastic Grocery and Other Merchandise Bags","Monterey (Countywide)",454.965037255033,70.0201437368265,0.333781927083736,0.0538423546281186,525.372805273572
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Monterey (Countywide)",1158.33786585813,102.672854223562,0.999632854375543,59.9698131269612,1321.98016606303
"Plastic","Film Products","Monterey (Countywide)",19.0198188216096,51.9189189609116,0.178182322196427,34.0693839400659,105.186304044784
"Plastic","Other Film - Other","Monterey (Countywide)",3687.80333659866,216.915137376744,14.24291540322,11.6829494109759,3930.6443387896
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Monterey (Countywide)",298.179674549074,185.025793932714,0,15.9631705831814,499.16863906497
"Plastic","Durable Plastic Items - Other","Monterey (Countywide)",1723.92609257706,88.3518992828124,0.251984831984058,14.3409824620081,1826.87095915387
"Plastic","Remainder / Composite Plastic","Monterey (Countywide)",6360.51534943602,207.26249244964,3.02289890549949,30.0912163667927,6600.89195715796
"Plastic","PETE Plastic Containers","Nevada (Countywide)",172.598997455922,78.6908851669265,0.888366732880606,29.0434024546521,281.221651810381
"Plastic","HDPE Plastic Containers","Nevada (Countywide)",132.205548374669,44.1873154350746,0.176441084806751,2.36933149385797,178.938636388409
"Plastic","Miscellaneous Plastic Containers","Nevada (Countywide)",96.0697116225157,47.0363618810699,0.473756056670896,8.04039545464222,151.620225014899
"Plastic","Plastic Trash Bags","Nevada (Countywide)",620.235913886735,12.3894397805414,0.264160868862049,2.49668769083102,635.386202226969
"Plastic","Plastic Grocery and Other Merchandise Bags","Nevada (Countywide)",79.8245529275285,12.6179400544093,0.114651049540635,0.00660979061488191,92.5637538220933
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Nevada (Countywide)",124.557166610715,20.7384478582095,0.200699096856725,19.3855188181907,164.881832383972
"Plastic","Film Products","Nevada (Countywide)",6.46019548408318,3.24507180498403,0.0544819214305299,11.5869402998287,21.3466895103264
"Plastic","Other Film - Other","Nevada (Countywide)",649.300940859181,37.4278394096601,3.12251195030788,3.72333280988878,693.574625029037
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Nevada (Countywide)",49.9433141611227,37.0159988203279,0,2.4446596214158,89.4039726028665
"Plastic","Durable Plastic Items - Other","Nevada (Countywide)",270.952640459297,16.7400087820212,0.0676143630038902,6.8761115544706,294.636375158793
"Plastic","Remainder / Composite Plastic","Nevada (Countywide)",1171.91999304886,42.9195795333904,0.864118968547082,9.59377132239226,1225.29746287319
"Plastic","PETE Plastic Containers","Orange (Countywide)",9102.63453885923,4316.55270030236,49.9835150656326,1080.39441282553,14549.5651670527
"Plastic","HDPE Plastic Containers","Orange (Countywide)",7019.43202860524,2192.03359432103,5.79953927932892,158.805354634364,9376.07051683997
"Plastic","Miscellaneous Plastic Containers","Orange (Countywide)",5237.39994801062,3193.22472394289,24.242816477596,425.8768789148,8880.74436734591
"Plastic","Plastic Trash Bags","Orange (Countywide)",32845.5171393598,590.131687241272,14.8039395278984,62.0196849872085,33512.4724511161
"Plastic","Plastic Grocery and Other Merchandise Bags","Orange (Countywide)",4481.76327639887,740.251079998964,2.76921223497104,0.557952094014919,5225.34152072682
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Orange (Countywide)",9099.36092273441,1771.39047676426,9.6768338699297,498.694668543452,11379.1229019121
"Plastic","Film Products","Orange (Countywide)",202.122905964328,129.073928628712,1.87551594550629,285.782744878606,618.855095417153
"Plastic","Other Film - Other","Orange (Countywide)",36456.6607903412,1800.32113242038,141.774516415653,142.366988454468,38541.1234276317
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Orange (Countywide)",3305.5109447548,1971.53542384572,0,165.538078377213,5442.58444697773
"Plastic","Durable Plastic Items - Other","Orange (Countywide)",16676.9699348257,954.678112738864,6.06682005031862,345.770080080637,17983.4849476956
"Plastic","Remainder / Composite Plastic","Orange (Countywide)",70797.8612209033,2809.12028463548,31.1951736994957,681.713758240667,74319.8904374789
"Plastic","PETE Plastic Containers","Placer (Countywide)",908.218138560258,358.6603621513,4.90940153028285,105.855437659933,1377.64333990177
"Plastic","HDPE Plastic Containers","Placer (Countywide)",703.186107980204,205.737895768608,0.733127313148528,12.3078743495962,921.965005411556
"Plastic","Miscellaneous Plastic Containers","Placer (Countywide)",477.968740734329,262.103991868197,2.48201308913415,40.1459199393184,782.700665630978
"Plastic","Plastic Trash Bags","Placer (Countywide)",3275.62850890217,53.1603792826234,1.48146716148689,8.30494333369183,3338.57529867997
"Plastic","Plastic Grocery and Other Merchandise Bags","Placer (Countywide)",396.926791236395,82.7342051995144,0.369588438281432,0.0421838852007225,480.072768759391
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Placer (Countywide)",765.838829291266,146.433968101133,1.05465562327028,68.1535038899251,981.480956905594
"Plastic","Film Products","Placer (Countywide)",22.4959704261089,12.5154037526013,0.238790028481516,36.7401351005177,71.9902993077094
"Plastic","Other Film - Other","Placer (Countywide)",3539.36950733611,147.792604177106,15.7081772785989,18.8248000689097,3721.69508886073
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Placer (Countywide)",295.439954121462,167.435866420969,0,12.1716729456252,475.047493488056
"Plastic","Durable Plastic Items - Other","Placer (Countywide)",1656.66639362005,63.4332094049523,0.487606022564695,30.2109541225602,1750.79816317013
"Plastic","Remainder / Composite Plastic","Placer (Countywide)",6622.33936236957,234.591463265093,3.79418804470641,37.6557423375876,6898.38075601696
"Plastic","PETE Plastic Containers","Plumas (Countywide)",35.1601382658215,18.2816641130009,0.126148524088139,5.2991207228896,58.8670716258001
"Plastic","HDPE Plastic Containers","Plumas (Countywide)",24.9935967760848,10.7304512766149,0.0383948390195721,0.418615668347392,36.1810585600667
"Plastic","Miscellaneous Plastic Containers","Plumas (Countywide)",21.0561246503083,8.84633940493046,0.0820362617150898,0.557094661988896,30.5415949789427
"Plastic","Plastic Trash Bags","Plumas (Countywide)",117.878084437936,2.6361124137337,0.0430475262986202,0.421814984377488,120.979059362346
"Plastic","Plastic Grocery and Other Merchandise Bags","Plumas (Countywide)",18.7996314969363,2.53260301249828,0.0200537807228108,0.0040599715646897,21.3563482617221
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Plumas (Countywide)",23.352223009915,3.24318996781406,0.0260924591750102,3.2856768690984,29.9071823060025
"Plastic","Film Products","Plumas (Countywide)",1.1473828893921,0.717640947878266,0.0126849978827911,2.02701725590832,3.90472609106147
"Plastic","Other Film - Other","Plumas (Countywide)",121.700138514347,7.72536175500283,0.463823002269338,0.836148006930277,130.72547127855
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Plumas (Countywide)",9.81576318673268,7.9594492017945,0,0.42963406312725,18.2048464516544
"Plastic","Durable Plastic Items - Other","Plumas (Countywide)",56.87612022204,3.72350814013932,0.00835968636913938,0.8957999798404,61.5037880283889
"Plastic","Remainder / Composite Plastic","Plumas (Countywide)",234.823993532731,8.10641934131978,0.218460998980835,3.26665082641156,246.415524699443
"Plastic","PETE Plastic Containers","Riverside (Countywide)",4113.47282997132,1911.04041662665,18.8737128765303,565.841139818218,6609.22809929272
